interval_start,agent_rate,ot_rate
2025-11-30 09:00:00-06:00,22.0,33.0
2025-11-30 09:30:00-06:00,22.0,33.0
2025-11-30 10:00:00-06:00,22.0,33.0
2025-11-30 10:30:00-06:00,22.0,33.0
2025-11-30 11:00:00-06:00,22.0,33.0
2025-11-30 11:30:00-06:00,22.0,33.0
2025-11-30 12:00:00-06:00,22.0,33.0
2025-11-30 12:30:00-06:00,22.0,33.0
2025-11-30 13:00:00-06:00,22.0,33.0
2025-11-30 13:30:00-06:00,22.0,33.0
2025-11-30 14:00:00-06:00,22.0,33.0
2025-11-30 14:30:00-06:00,22.0,33.0
2025-11-30 15:00:00-06:00,22.0,33.0
2025-11-30 15:30:00-06:00,22.0,33.0
2025-11-30 16:00:00-06:00,22.0,33.0
2025-11-30 16:30:00-06:00,22.0,33.0
